[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 02:28:29 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/10 - 02:28:56 | 200 | 11.899703453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  204.636185ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  113.796333ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  153.154933ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  111.231039ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  159.278678ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  117.853601ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  192.609421ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:08 | 200 |  368.717684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:08 | 200 |  692.558931ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:08 | 200 |   64.198337ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:08 | 200 |  103.713316ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 50/100  acc=0.560
[GIN] 2026/06/10 - 02:30:08 | 200 |  106.126606ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:09 | 200 |  543.951041ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:09 | 200 |  115.109417ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:09 | 200 |  167.288892ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:09 | 200 |  183.617702ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:10 | 200 |  672.499684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:10 | 200 |  194.215393ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:11 | 200 |  1.390930866s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:11 | 200 |   94.521715ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:11 | 200 |  216.923914ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:11 | 200 |   109.65067ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:11 | 200 |  186.050107ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:12 | 200 |  230.317256ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:13 | 200 |  1.226714656s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:13 | 200 |   55.892862ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:13 | 200 |  136.906897ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:13 | 200 |  100.661953ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:13 | 200 |  263.860448ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:13 | 200 |   71.844401ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:13 | 200 |  195.310979ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 60/100  acc=0.550
[GIN] 2026/06/10 - 02:30:13 | 200 |   90.707716ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:14 | 200 |  533.043798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:14 | 200 |  111.006313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:14 | 200 |  305.134827ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:14 | 200 |  131.160602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |  1.494347988s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |  100.971892ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |  262.566562ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |  109.454162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |  166.602676ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |   99.975333ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |   179.64474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |   64.804751ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |   173.41619ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |   66.624149ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:16 | 200 |  108.210744ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:17 | 200 |   69.783591ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:17 | 200 |  177.517825ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:17 | 200 |  138.020822ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:17 | 200 |  212.344996ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 70/100  acc=0.529
[GIN] 2026/06/10 - 02:30:17 | 200 |  222.097909ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:18 | 200 |  912.751313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:18 | 200 |   98.199199ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:18 | 200 |  176.091043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:18 | 200 |  178.431492ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:20 | 200 |  1.989372604s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:20 | 200 |  169.598595ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:22 | 200 |  1.979975431s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:22 | 200 |  105.994583ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:22 | 200 |  180.678561ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:22 | 200 |  105.000959ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:22 | 200 |  182.524543ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:22 | 200 |  101.263006ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:24 | 200 |  1.581173837s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:24 | 200 |  122.938006ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:24 | 200 |  261.059015ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:24 | 200 |  169.994931ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:25 | 200 |  1.192302027s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:25 | 200 |  103.310719ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:26 | 200 |    211.7029ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 80/100  acc=0.500
[GIN] 2026/06/10 - 02:30:26 | 200 |  113.198796ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:26 | 200 |  161.858499ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:26 | 200 |  109.759697ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:26 | 200 |  198.922885ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:26 | 200 |  101.664627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:26 | 200 |  188.575235ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:27 | 200 |  1.135706756s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:27 | 200 |  1.205283022s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:27 | 200 |   69.987317ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |  1.521259162s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |  101.232464ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |  149.438906ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |   60.526461ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |  173.062113ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |   72.826384ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |  219.178902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:29 | 200 |   61.125266ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:30 | 200 |  857.965694ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:30 | 200 |  108.822077ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:30 | 200 |  184.277869ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 90/100  acc=0.511
[GIN] 2026/06/10 - 02:30:31 | 200 |   99.414283ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:31 | 200 |  144.861976ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:31 | 200 |  111.673851ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:31 | 200 |  264.819242ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:31 | 200 |  109.832739ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:31 | 200 |  194.663718ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:31 | 200 |   63.306859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:31 | 200 |  170.887242ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:33 | 200 |  1.488839494s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:33 | 200 |  1.523064807s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:33 | 200 |   129.87642ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:33 | 200 |  177.959617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:33 | 200 |   61.270323ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:33 | 200 |  289.482282ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:33 | 200 |  130.380506ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:34 | 200 |  343.222773ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:34 | 200 |  119.830316ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:34 | 200 |   338.75152ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:34 | 200 |  188.746674ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |  591.853793ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 100/100  acc=0.520
Fully connected accuracy: 0.520  tokens: 64328

=== [3/5] Baseline: Randomly Connected Swarm (1T1A) ===
[GIN] 2026/06/10 - 02:30:35 | 200 |   73.064472ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |  180.187101ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |  121.060794ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |  300.210753ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |   107.09341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |  280.485301ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |    72.02125ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:35 | 200 |  185.253819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:36 | 200 |  105.674869ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:36 | 200 |  136.956027ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:36 | 200 |  105.643563ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:37 | 200 |  1.699939213s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:38 | 200 |  384.660761ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:38 | 200 |  912.628747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:38 | 200 |   55.717861ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:38 | 200 |  136.953919ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:38 | 200 |   67.861423ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:39 | 200 |  253.228855ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:39 | 200 |  113.992868ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:39 | 200 |  189.293941ms |       127.0.0.1 | POST     "/api/chat"
  [Rand] 10/100  acc=0.500
[GIN] 2026/06/10 - 02:30:39 | 200 |      61.924ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:39 | 200 |  291.055562ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:41 | 200 |  1.812767496s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:41 | 200 |  2.087622539s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:41 | 200 |   63.904559ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:41 | 200 |  180.545959ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:41 | 200 |   63.611969ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:41 | 200 |  103.436638ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |   92.540868ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |  188.487379ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |    62.95092ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |  166.244364ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |   58.467579ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |  160.162361ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |  114.859126ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |  196.163532ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |  107.931972ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:42 | 200 |  226.300511ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:43 | 200 |  188.172261ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:44 | 200 |  1.946832275s |       127.0.0.1 | POST     "/api/chat"
  [Rand] 20/100  acc=0.550
[GIN] 2026/06/10 - 02:30:44 | 200 |   68.810586ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:45 | 200 |  164.860106ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:45 | 200 |  117.775196ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:45 | 200 |  292.162826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:45 | 200 |    67.87494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:45 | 200 |  195.664772ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:45 | 200 |  371.012673ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |   1.45857552s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |  121.808034ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |  529.505798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |   93.737234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |  152.653647ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |   86.617115ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |  145.404346ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:47 | 200 |   88.521257ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:48 | 200 |  167.099779ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:48 | 200 |   91.513521ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:48 | 200 |  157.922559ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:48 | 200 |  153.527831ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:49 | 200 |  1.232035106s |       127.0.0.1 | POST     "/api/chat"
  [Rand] 30/100  acc=0.400
[GIN] 2026/06/10 - 02:30:49 | 200 |  578.849789ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:50 | 200 |  1.334676477s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:50 | 200 |    67.61293ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:50 | 200 |  181.345663ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:51 | 200 |   99.259352ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:52 | 200 |  1.463261605s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:52 | 200 |   71.846051ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:52 | 200 |  207.419168ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:52 | 200 |  115.383321ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:52 | 200 |   177.62221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:52 | 200 |  136.607406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:53 | 200 |  248.666243ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:53 | 200 |  173.999092ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:53 | 200 |  612.773869ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:53 | 200 |   75.484801ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:53 | 200 |  152.966695ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:53 | 200 |  173.051305ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:54 | 200 |  912.415087ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:54 | 200 |  109.944851ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:54 | 200 |  167.808606ms |       127.0.0.1 | POST     "/api/chat"
  [Rand] 40/100  acc=0.450
[GIN] 2026/06/10 - 02:30:55 | 200 |  115.082067ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:55 | 200 |   374.95992ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:55 | 200 |  218.405971ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:56 | 200 |  1.273832749s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:56 | 200 |   281.61772ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:57 | 200 |   1.28149571s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:58 | 200 |  199.402913ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:59 | 200 |  1.525247081s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:59 | 200 |   57.956835ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:59 | 200 |   204.68675ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:59 | 200 |   79.948959ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:59 | 200 |  158.832493ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:59 | 200 |  108.143613ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:59 | 200 |  157.469246ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:00 | 200 |  117.350164ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:00 | 200 |  205.229382ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:00 | 200 |  357.593311ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:00 | 200 |  695.035196ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:00 | 200 |   65.480514ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:00 | 200 |  105.361088ms |       127.0.0.1 | POST     "/api/chat"
  [Rand] 50/100  acc=0.400
[GIN] 2026/06/10 - 02:31:00 | 200 |   94.257409ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:01 | 200 |  347.981602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:01 | 200 |  119.047153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:01 | 200 |  170.039319ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:01 | 200 |  191.448723ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:02 | 200 |  701.334699ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:02 | 200 |  101.556913ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:31:02 | 200 |  175.388446ms |       127.0.0.1 | POST     "/api/chat"
